name,link,1D,30D,1Y
Alfalah GHP Prosperity Planning Fund (Alfalah GHP Conservative Allocation Plan),https://sarmaaya.pk/mutual-funds/fund/6fff0000-5530-46ce-84fa-a98f6422d047,1.23%,1.06%,29.21%
Alhamra Opportunity Fund (Dividend Strategy Plan),https://sarmaaya.pk/mutual-funds/fund/11863939-846c-484e-a6fd-b58f74d51456,-2.23%,-0.78%,27.97%
Al Ameen Islamic Aggressive Income Fund,https://sarmaaya.pk/mutual-funds/fund/87df4bbc-74cf-4a82-9a4e-f8f90e8f6107,8.83%,10.90%,25.53%
JS Fixed Term Munafa Fund (JS Fixed Term Munafa Plan I),https://sarmaaya.pk/mutual-funds/fund/8542517f-d57c-4b31-96ad-0ee4a3a790f5,127.20%,16.45%,24.27%
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),https://sarmaaya.pk/mutual-funds/fund/45c3bb33-fa72-4672-a790-3aae10379e2e,2.86%,-2.91%,24.04%
Pak Qatar Islamic Stock Fund,https://sarmaaya.pk/mutual-funds/fund/7aef1d76-2c69-460d-a909-b01479ae2664,7.38%,3.30%,23.70%
ABL Financial Planning Fund (Conservative Plan),https://sarmaaya.pk/mutual-funds/fund/651fb0d5-d4c0-4022-a4bc-0d4ab13e113a,1.11%,1.44%,23.32%
Meezan Financial Planning Fund of Funds (Conservative),https://sarmaaya.pk/mutual-funds/fund/f38648ed-8c0b-4544-847a-c495c4ed2b8d,1.63%,1.33%,23.15%
ABL Islamic Financial Planning Fund (Capital Preservation Plan I),https://sarmaaya.pk/mutual-funds/fund/b5b56f84-fff8-40f5-ad3a-27274fd3bd77,2.15%,0.96%,22.91%
Alhamra Smart Portfolio,https://sarmaaya.pk/mutual-funds/fund/9d0e69c7-17d5-48b2-87cf-3a8cc72dea68,-0.86%,0.25%,21.80%
Lakson Islamic Tactical Fund,https://sarmaaya.pk/mutual-funds/fund/51a8ddb3-15e8-45f5-86ef-ce87731399e7,0.02%,0.81%,21.53%
Alfalah Savings Growth Fund (Formerly: Faysal Savings Growth Fund),https://sarmaaya.pk/mutual-funds/fund/270d0eab-ce62-4eb6-b778-82000cc4d84f,58.07%,11.81%,21%
ABL Special Saving Fund (ABL Special Saving Plan VI),https://sarmaaya.pk/mutual-funds/fund/b4c9837c-fa61-4263-9c22-58befbf4a233,0.04%,1.15%,19.87%
Faysal Islamic Asset Allocation Fund,https://sarmaaya.pk/mutual-funds/fund/09886497-f946-44a8-8164-07e33fcca11f,0.07%,1.43%,19.85%
Alfalah Stable Return Plan IV,https://sarmaaya.pk/mutual-funds/fund/0748a31c-c0a4-44da-a276-07cd0188e7d4,11.10%,9.81%,19.51%
Alhamra Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/778b0ab0-b996-4c5c-8fda-d8f1d97841a9,10.15%,13.86%,19.51%
Pakistan Pension Fund,https://sarmaaya.pk/mutual-funds/fund/4fe1d97b-fe56-4906-8e2f-3b88b7d9b304,-5.51%,10.08%,19.49%
HBL Pension Fund,https://sarmaaya.pk/mutual-funds/fund/99d1bc52-3d50-4d37-9b4e-e882744cd003,61.39%,12.40%,19.22%
Alfalah GHP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/b9cdaf90-89ab-4192-9ecf-c1243b9c8014,115.60%,19.06%,19.20%
UBL Government Securities Fund,https://sarmaaya.pk/mutual-funds/fund/cfe26d4d-ccca-40cf-a233-4a4a5a5f494e,72.27%,12.72%,19.11%
Pak Qatar Asset Allocation Plan I (PQAAP IA),https://sarmaaya.pk/mutual-funds/fund/fe9c0ed3-431c-4dda-b339-f46a41c3fa9e,0.04%,1.26%,18.79%
MCB Pakistan Sovereign Fund,https://sarmaaya.pk/mutual-funds/fund/699491a5-f0a1-4ff0-b999-2ee7b256af56,547.10%,15.04%,18.75%
Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),https://sarmaaya.pk/mutual-funds/fund/c4449f87-5bd1-48d6-a990-9563059bcadc,3.07%,-5.77%,18.58%
Atlas Sovereign Fund,https://sarmaaya.pk/mutual-funds/fund/3bd612ea-59a2-469f-81cd-a2e6d2fafc4f,43.29%,10.10%,18.48%
Lakson Income Fund,https://sarmaaya.pk/mutual-funds/fund/adce89fe-b1cc-402a-8c33-7ae4a6cb1762,39.46%,10.57%,18.14%
AKD Islamic Daily Dividend Fund,https://sarmaaya.pk/mutual-funds/fund/9747efd9-f18e-435e-985e-7bd1e98a9de1,0%,8.06%,18.09%
NBP Income Opportunity Fund,https://sarmaaya.pk/mutual-funds/fund/420ab986-707a-427b-9665-75e42150c3ed,11.72%,9.66%,18.07%
Alfalah Financial Value Fund (Alfalah Financial Value Plan I),https://sarmaaya.pk/mutual-funds/fund/a534f40e-33d1-49f0-b9ae-0c7da70c2e9b,0.06%,1.13%,17.90%
Atlas Pension Fund,https://sarmaaya.pk/mutual-funds/fund/011a163d-44ad-40d3-9a5d-0eebe3e8b76d,31.65%,10.96%,17.84%
UBL Retirement Saving Fund,https://sarmaaya.pk/mutual-funds/fund/203b9461-0f90-402c-95ab-399df1e8a7c9,50.30%,10.70%,17.80%
Pakistan Income Enhancement Fund,https://sarmaaya.pk/mutual-funds/fund/65b1a8d7-249b-408b-b002-45b8a2567c15,7.34%,10.62%,17.71%
Alfalah GHP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/928c9be6-a01f-45a8-bda3-0451a8562752,-3.32%,17.16%,17.65%
Alhamra Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/8ce6a63e-fec8-450c-ba91-e38608468525,5.58%,9.94%,17.57%
ABL Special Saving Fund (ABL Special Saving Plan IV),https://sarmaaya.pk/mutual-funds/fund/1a6bb393-432c-4a7b-affe-fe1e07c3470d,0.06%,0.90%,17.43%
NBP Government Securities Plan IV,https://sarmaaya.pk/mutual-funds/fund/91dd949b-426f-408f-9d6f-980e547b5985,58.55%,11.10%,17.42%
ABL Special Saving Fund (ABL Special Saving Plan V),https://sarmaaya.pk/mutual-funds/fund/16d6e240-4aea-492d-b65a-fa806629bf3b,0.09%,0.91%,17.39%
HBL Total Treasury Exchange Traded Fund,https://sarmaaya.pk/mutual-funds/fund/e063f8e0-e0a9-474f-a482-96864a70c69e,21.39%,10.29%,17.38%
ABL Government Securities Fund,https://sarmaaya.pk/mutual-funds/fund/fcf3e8d3-c525-48dd-9230-911a217fd74e,21.24%,10.23%,17.36%
Pakistan Income Fund,https://sarmaaya.pk/mutual-funds/fund/957bdbd9-c9f9-4084-a95f-ef66a0a2c4ea,5.62%,9.16%,17.34%
ABL Special Saving Fund (ABL Special Saving Plan III),https://sarmaaya.pk/mutual-funds/fund/35babae6-19fd-48dd-9a98-5215dd4f7b67,0.07%,0.90%,17.27%
Alfalah GHP Sovereign Fund,https://sarmaaya.pk/mutual-funds/fund/5238ae7a-9bd4-423f-b94a-9ecc58a0f99a,79.61%,13.72%,17.23%
Alfalah Government Securities Fund - II (Formerly: Faysal Government Securities Fund),https://sarmaaya.pk/mutual-funds/fund/9d535928-2ed0-41d5-be5e-3ac1c188ddd0,84.79%,13.59%,17.13%
AL Habib Pension Fund,https://sarmaaya.pk/mutual-funds/fund/60bc6804-cf94-4964-ac41-4a9c9101d483,22.78%,9.18%,17.11%
NIT Pension Fund,https://sarmaaya.pk/mutual-funds/fund/d9baef9a-727d-4800-863d-8b7d4d61ff76,4.16%,9.48%,17.02%
HBL Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/f63f48e6-901c-4d93-994c-46042a6260ba,10%,15.17%,17.01%
Pak Qatar Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/42500eab-1f6d-4ca3-a8f7-bacd7de03d4c,3.98%,25.23%,16.97%
NBP Government Securities Savings Fund,https://sarmaaya.pk/mutual-funds/fund/00f0b555-be01-4880-9606-a04820d3bfcb,22.12%,10.26%,16.96%
Pak Qatar Income Plan,https://sarmaaya.pk/mutual-funds/fund/aae36913-8709-4966-8365-fedce8185874,7.26%,15.54%,16.81%
ABL Special Saving Fund (ABL Special Saving Plan I),https://sarmaaya.pk/mutual-funds/fund/3233f83b-1098-48b8-8982-50455a6096b8,0.05%,0.86%,16.80%
NAFA Pension Fund,https://sarmaaya.pk/mutual-funds/fund/2c9d1028-93c8-440f-b39e-218cd06e95d2,56.57%,14.05%,16.79%
NIT - Government Bond Fund,https://sarmaaya.pk/mutual-funds/fund/8d9c9067-03bc-4b75-9836-3051d8e7b558,7.63%,10.47%,16.76%
ABL Pension Fund,https://sarmaaya.pk/mutual-funds/fund/74cb36fb-0746-4449-a95b-973892f0b821,23.10%,9.86%,16.74%
Atlas Income Fund,https://sarmaaya.pk/mutual-funds/fund/02c25fd6-1b4a-43e1-be7b-f9b08ab0ac72,18.36%,10.05%,16.65%
AWT Income Fund,https://sarmaaya.pk/mutual-funds/fund/6e40a700-b7eb-47e5-989b-9b8e8da11cf1,9.96%,9.78%,16.63%
Al Ameen Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/e21f650e-d7e3-4a16-969a-3c401e105b29,-5.47%,11.55%,16.57%
Pak Qatar Asset Allocation Plan II (PQAAP IIA),https://sarmaaya.pk/mutual-funds/fund/45983258-8abf-42bc-bb2d-20589fca879b,0.03%,1.51%,16.56%
JS Islamic Pension Savings Fund,https://sarmaaya.pk/mutual-funds/fund/543c2e2a-cf52-40c6-b2eb-0339680ff978,8.80%,8.95%,16.56%
MCB DCF Income Fund,https://sarmaaya.pk/mutual-funds/fund/1b9ecadd-57dd-4e03-a80d-ae21caba9ac2,75.56%,11.40%,16.54%
JS Pension Savings Fund,https://sarmaaya.pk/mutual-funds/fund/5dfde6cd-b665-4f90-ab26-13b204eb4551,48.44%,11.81%,16.39%
UBL Special Savings Plan V,https://sarmaaya.pk/mutual-funds/fund/56146f87-09c9-4896-b49c-41dacc2adcd7,11.57%,9.05%,16.36%
Alfalah GHP Income Fund,https://sarmaaya.pk/mutual-funds/fund/cdc730e7-6272-416a-9bbd-ac299dfd53c3,13.07%,11.82%,16.28%
ABL Special Saving Fund (ABL Special Saving Plan II),https://sarmaaya.pk/mutual-funds/fund/fa1931ea-7906-4a88-9855-398e599ad23f,0.04%,0.82%,16.11%
Faysal Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/411e3ff9-b5cc-49d4-88b1-74d49ec39efb,2.45%,12.70%,16.06%
Alfalah GHP Islamic Value Fund,https://sarmaaya.pk/mutual-funds/fund/1e7ca84c-1c44-4f39-a911-edc8a9b990d5,0%,0.91%,16.03%
JS KPK Pension Fund,https://sarmaaya.pk/mutual-funds/fund/faaf9d0f-5053-48c8-9591-887fadf0bde9,16.75%,10.97%,16%
Atlas Pension Fund,https://sarmaaya.pk/mutual-funds/fund/2c7b4c74-43f5-4858-a9d8-601aef3393a9,12.45%,10.38%,15.96%
UBL Fixed Return Plan III (G),https://sarmaaya.pk/mutual-funds/fund/4a5ee67f-f9b2-443d-81ec-72573712252b,13.36%,10.58%,15.96%
JS Government Securities Fund,https://sarmaaya.pk/mutual-funds/fund/8573f0e4-607f-4393-854a-8a4382a76318,39.86%,11.74%,15.94%
Meezan GOKP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/9ed85430-ff8f-4b65-8ebc-63e10a6be33c,8.36%,9.71%,15.94%
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),https://sarmaaya.pk/mutual-funds/fund/fac8b8e2-72a1-415a-874c-c302a940d5b1,11.17%,9.49%,15.94%
HBL Financial Sector Income Fund Plan II,https://sarmaaya.pk/mutual-funds/fund/9c8531e4-c339-4ee4-85ff-4480cd8c4539,10.55%,11.39%,15.90%
Pak Qatar Monthly Income Plan,https://sarmaaya.pk/mutual-funds/fund/d425d0d0-eb73-45bb-b2cc-fc4e15aedc07,6.24%,11.61%,15.75%
ABL Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/9464798d-3ec5-4ff2-a61b-6af5c2511b0e,7.41%,12.23%,15.73%
ABL GOKP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/8e4b7cec-5d0e-4f3a-bc49-4e3147f70d6f,13.21%,10.81%,15.73%
Pak Qatar Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/2dc97a3e-acce-4769-940f-33c5bfede555,4.74%,11.16%,15.73%
AL Habib Government Securities Fund,https://sarmaaya.pk/mutual-funds/fund/919028b1-f93b-42f3-bdce-7250877a0ac6,16.35%,11.44%,15.71%
HBL Income Fund,https://sarmaaya.pk/mutual-funds/fund/c1d1384a-7efb-46b2-95cb-3000c8ad4d93,29.78%,12.78%,15.63%
Faysal Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/2c38c846-b2a6-4a64-8e5c-733567a177a2,-15.73%,13.54%,15.60%
Meezan Tahaffuz Pension Fund,https://sarmaaya.pk/mutual-funds/fund/dba0fd3a-83d2-456b-911f-2313033dd7e4,5.15%,11.06%,15.56%
Alhamra Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/a5e75010-e84a-4f85-aa44-04236d00e94e,7.70%,13.97%,15.55%
Alfalah Pension Fund - II (Formerly: Faysal Pension Fund),https://sarmaaya.pk/mutual-funds/fund/2dec11ee-ab83-4627-a515-ba21f611e964,5.88%,13.59%,15.54%
AL Habib Income Fund,https://sarmaaya.pk/mutual-funds/fund/66c1689b-8475-440d-9569-d2199210cefc,17.34%,9.02%,15.53%
Faysal Islamic Savings Growth Fund,https://sarmaaya.pk/mutual-funds/fund/9bd6552f-e713-450c-9251-1f78fd4d7231,-0.26%,10.81%,15.53%
NIT Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/f33db54f-7d15-4f54-aa0a-e4090ed63570,12.74%,9.91%,15.48%
JS Microfinance Sector Fund,https://sarmaaya.pk/mutual-funds/fund/6b965130-d6fc-4d06-9836-829f9f2ee9c4,10.51%,10.51%,15.44%
NBP GoKP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/79f2ebd5-428e-4574-af74-2ac2ad5669fa,13.10%,10.58%,15.40%
AWT Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/3d165c55-73c0-48c5-a778-f00d80f9855b,10.18%,10.97%,15.40%
UBL Voluntary Pension Fund KPK,https://sarmaaya.pk/mutual-funds/fund/c8326e68-a90e-4f34-8808-177a758909ce,12.74%,10.19%,15.35%
Atlas Pension Islamic Fund,https://sarmaaya.pk/mutual-funds/fund/374108a8-10dd-4a3e-8c6c-be3044d715af,1.64%,11.56%,15.30%
Al Ameen Islamic Sovereign Fund,https://sarmaaya.pk/mutual-funds/fund/5bc622bf-df87-413c-be05-aa52ae4905b0,4.64%,15.76%,15.30%
MCB KPK Govt Employees Pension Fund,https://sarmaaya.pk/mutual-funds/fund/73c51bd4-69f2-4959-b0a0-1a4e30beb6a5,10.55%,10.09%,15.29%
Lakson Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/30ccafb1-e070-484b-9dc9-4c355ce67507,15.26%,10.22%,15.26%
Atlas Liquid Fund,https://sarmaaya.pk/mutual-funds/fund/8e2cfcb1-fe71-43f7-b79c-f3d0739f047c,9.71%,9.76%,15.24%
NBP GoKP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/c9918e98-68a9-4a93-b997-9d2b001a528d,9.12%,10.96%,15.23%
Atlas Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/897139ff-69a5-4c4c-9b0c-f0c3a31f7a54,12.48%,9.91%,15.20%
NBP Islamic Government Securities Plan III,https://sarmaaya.pk/mutual-funds/fund/1e2c5692-014a-477c-8d2f-dbb1234fd319,10.55%,12.47%,15.19%
JS Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/a6c292ea-1911-4404-b779-d75ecbd7d29b,14.89%,9.29%,15.17%
Alfalah Cash Fund - II (Formerly: Faysal Cash Fund),https://sarmaaya.pk/mutual-funds/fund/c49545fa-d030-45df-99eb-23df3a78fdce,29.09%,11.54%,15.16%
HBL Islamic Asset Allocation Fund Plan II,https://sarmaaya.pk/mutual-funds/fund/6cfb00c0-48af-42fc-a166-fe60af16e399,0.08%,1.84%,15.15%
MCB Cash Management Optimizer,https://sarmaaya.pk/mutual-funds/fund/4fd349ab-58af-4e76-a9aa-389f308b7a8b,34.24%,9.99%,15.15%
NBP Financial Sector Income Fund,https://sarmaaya.pk/mutual-funds/fund/4d5c9e51-b896-4294-997d-b6a4956019ba,29.46%,10.91%,15.13%
Pakistan Pension Fund,https://sarmaaya.pk/mutual-funds/fund/f52dacfe-68b0-4b4e-94b2-ae67b49d0190,10.04%,9.18%,15.12%
HBL Financial Sector Income Fund Plan I,https://sarmaaya.pk/mutual-funds/fund/d863a5f7-104f-4017-be27-230190da312e,15.88%,9.76%,15.11%
UBL Fixed Return Plan II (M),https://sarmaaya.pk/mutual-funds/fund/68607c36-1fd4-4041-bb1f-229420a67d11,11.90%,9.10%,15.11%
NBP Cash Plan II,https://sarmaaya.pk/mutual-funds/fund/969ef47c-bf41-48fd-a422-d2b92429def2,15.70%,9.67%,15.08%
ABL Financial Sector Fund Plan I,https://sarmaaya.pk/mutual-funds/fund/5dc02e11-3a81-460b-96db-757b79b82a2a,13.69%,10%,15.08%
NBP Savings Fund,https://sarmaaya.pk/mutual-funds/fund/85aa1d49-eea2-4d04-a02d-1d73688df964,13.65%,10.53%,15.07%
JS KPK Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/4e87dc0d-62b9-43b8-bf1f-135cdc3f729a,9.85%,9.79%,15.06%
Atlas Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/40f191e5-da94-46db-8a4e-bb9165fc86a3,53.55%,14.03%,15.06%
NBP Income Plan I,https://sarmaaya.pk/mutual-funds/fund/5e16ef3b-9a73-4665-b9b1-7e6b57bca98f,28.32%,10.74%,15.05%
Alfalah GHP Income Multiplier Fund,https://sarmaaya.pk/mutual-funds/fund/a2182d2d-60b7-4e10-81c6-9a718ae259e0,15.04%,11.55%,15.03%
HBL Pension Fund,https://sarmaaya.pk/mutual-funds/fund/13b52116-1e5c-438e-8862-c91cb661f102,17.41%,9.99%,15.03%
AL Habib GOKP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/1e104377-eba8-4f78-9e00-dc4bbfeba99e,15%,8.69%,15.03%
Al Ameen Islamic Retirement Savings Fund,https://sarmaaya.pk/mutual-funds/fund/e6fe594f-a9d4-41f0-bf5d-6f5bb9fe5962,6.68%,8.64%,15.03%
NIT KP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/ce5f7c5f-65b0-4473-9662-6efb8666ea78,16.02%,9.61%,15.03%
NBP Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/53385475-2a33-4506-9045-9252540cfc23,16.06%,9.68%,15.02%
HBL Cash Fund,https://sarmaaya.pk/mutual-funds/fund/be5f623b-10d0-4dc5-bfb3-5a6914dd6688,17.70%,10.96%,15.02%
AL Habib Pension Fund,https://sarmaaya.pk/mutual-funds/fund/133edc1b-028d-45b9-a2ec-027e1ceb0002,13.69%,9.38%,15%
NIT Pension Fund,https://sarmaaya.pk/mutual-funds/fund/2abc3ced-6551-48f5-8c29-c9c180e6f0ad,12.74%,9.60%,15%
NIT - Income Fund,https://sarmaaya.pk/mutual-funds/fund/ee61e6fa-c3ce-494e-ac4b-76e2cb4198a8,8.54%,9.83%,14.99%
NBP Government Securities Liquid Fund,https://sarmaaya.pk/mutual-funds/fund/18e6e9d9-8715-4a6d-99ca-85adada381ad,12.37%,9.43%,14.98%
Meezan Tahaffuz Pension Fund,https://sarmaaya.pk/mutual-funds/fund/a4cd7e0a-df7a-4ba7-b618-a7c88235178f,7.85%,11.61%,14.97%
ABL Cash Fund,https://sarmaaya.pk/mutual-funds/fund/9557dd30-5dfa-4b79-9bc5-f1635f1232f6,13.07%,9.83%,14.96%
Alfalah GHP Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/11920db7-1363-4bd6-bf25-d71f583be266,11.57%,9.93%,14.96%
JS Pension Savings Fund,https://sarmaaya.pk/mutual-funds/fund/df38dc40-9fde-40bb-bca6-51cbeb6a6d70,13.18%,10%,14.95%
NAFA Pension Fund,https://sarmaaya.pk/mutual-funds/fund/1452e31f-65a9-43fb-aab3-0b8bb3e1494e,12.81%,10.62%,14.93%
