name,link,1D,30D,1Y
Alfalah GHP Pension Fund,https://sarmaaya.pk/mutual-funds/fund/b17bbc64-ff09-4937-8221-31851eb502a6,12.92%,9.39%,14.92%
JS Cash Fund,https://sarmaaya.pk/mutual-funds/fund/7d3de88a-98f8-4964-9b8e-e6e339232f34,15.15%,9.70%,14.91%
ABL Income Fund,https://sarmaaya.pk/mutual-funds/fund/e0d1bf23-1a04-458d-ad31-60abf94434c4,10.48%,11.36%,14.86%
UBL Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/625a9cf0-94b5-46b7-b7fb-ab60b774cf17,25.11%,10.02%,14.85%
UBL Liquidity Plus Fund,https://sarmaaya.pk/mutual-funds/fund/7bd22a9e-997b-42ed-adea-908446ed295e,11.97%,9.69%,14.85%
NBP Cash Plan I,https://sarmaaya.pk/mutual-funds/fund/b65d9d0a-d297-4547-be44-6f5ed2c26b81,12.67%,9.04%,14.85%
786 Smart Fund,https://sarmaaya.pk/mutual-funds/fund/1aa0884f-6999-4977-a739-6a7830a8e5be,12.05%,9.29%,14.82%
NIT Social Impact Fund,https://sarmaaya.pk/mutual-funds/fund/f9becf5a-c9a9-41f0-9b6a-d9c774b6e584,9.96%,10.11%,14.82%
ABL Money Market Plan I,https://sarmaaya.pk/mutual-funds/fund/b05df539-9fff-4857-9d11-6acf6e75d754,2.23%,8.99%,14.81%
Pakistan Cash Management Fund,https://sarmaaya.pk/mutual-funds/fund/74558215-fadd-43b0-90f1-19e88458608b,9.71%,8.80%,14.79%
NBP Mahana Amdani Fund,https://sarmaaya.pk/mutual-funds/fund/b151f109-cd94-49ff-92b4-a663a8b504a4,9.64%,9.63%,14.77%
UBL Cash Fund,https://sarmaaya.pk/mutual-funds/fund/69c22d52-84cc-4b94-85e5-29fe08abadfe,8.80%,9.80%,14.74%
AL Habib Cash Fund,https://sarmaaya.pk/mutual-funds/fund/2c6a2944-2209-4172-9204-4c61b3bfd4d3,11.72%,10.46%,14.73%
NBP Fixed Term Munafa Plan VIII,https://sarmaaya.pk/mutual-funds/fund/62cda634-6e8f-4331-a73e-d79a158a2db8,2.56%,10.66%,14.71%
Askari Sovereign Yield Enhancer,https://sarmaaya.pk/mutual-funds/fund/9abfcd93-1b2f-4346-a34c-b51887bf6717,17.74%,9.11%,14.68%
JS Income Fund,https://sarmaaya.pk/mutual-funds/fund/4265d259-2bc5-4d5f-bc49-f13969c32ced,45.48%,10.99%,14.67%
Alhamra Government Securities Plan I,https://sarmaaya.pk/mutual-funds/fund/0a3a5701-d6b7-411a-9445-20c7204efbe8,8.21%,11.57%,14.61%
Alfalah Special Savings Fund - I (Formerly: Faysal Special Savings Plan I),https://sarmaaya.pk/mutual-funds/fund/3d1300ba-0f6d-44c6-a2c2-4d61986e7777,0.38%,1.63%,14.60%
Alfalah Pension Fund - II (Formerly: Faysal Pension Fund),https://sarmaaya.pk/mutual-funds/fund/ea07f544-bd74-4126-a197-bd883e352d95,10.15%,11.14%,14.59%
Atlas KPK Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/65608f37-48ee-4b54-a256-0a8aa118ab8f,0%,11.26%,14.54%
Alfalah GHP Cash Fund,https://sarmaaya.pk/mutual-funds/fund/2602024a-9498-4898-ad61-eafc66dbe09a,9.38%,9.74%,14.54%
NIT Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/b7f62df8-577f-420b-9cb0-d875d0991b1e,11.64%,9.29%,14.52%
AL Habib Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/c4952e08-f290-4b3f-ad4e-24c578558840,13.61%,9.80%,14.51%
ABL Pension Fund,https://sarmaaya.pk/mutual-funds/fund/1e80c86d-63c1-4c13-82f2-6aeeb82fc8b3,11.39%,9.57%,14.51%
Pak Qatar Cash Plan,https://sarmaaya.pk/mutual-funds/fund/37353944-8a55-4701-877f-7b10a840e2ca,7.26%,11.18%,14.49%
Alhamra Cash Management Optimizer,https://sarmaaya.pk/mutual-funds/fund/65b8cfbc-65ae-4afd-ba36-83926c6a9350,8.83%,10.08%,14.49%
Al Ameen Islamic Retirement Savings Fund,https://sarmaaya.pk/mutual-funds/fund/f7bde694-50cf-43f9-b254-7720a2ba521d,5.55%,10.92%,14.45%
Pak Oman Micro Finance Fund,https://sarmaaya.pk/mutual-funds/fund/550d9de4-3f08-4416-8657-71331210bd5d,10.73%,9.87%,14.39%
UBL Retirement Saving Fund,https://sarmaaya.pk/mutual-funds/fund/cd98d235-4292-4e44-a6ed-096c1671951c,12.78%,9.01%,14.33%
Faysal Islamic Special Income Plan III,https://sarmaaya.pk/mutual-funds/fund/ab2a203a-6832-4228-9e1d-f4b9fb7248c8,6.57%,5.94%,14.33%
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),https://sarmaaya.pk/mutual-funds/fund/9929b3fe-ac83-4e72-9b39-30976da0dcaa,1.20%,-4.54%,14.32%
Atlas Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/6142c280-ada7-45cf-8a7f-32e8f4db37ba,3.54%,9.86%,14.29%
Alfalah GHP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/3d65980a-a405-4b9c-8ca1-e1f9bae290b7,11.53%,10.69%,14.29%
Faysal Islamic Cash Fund,https://sarmaaya.pk/mutual-funds/fund/97c814f9-3854-4ac1-9043-044381d9ac72,10.40%,8.98%,14.28%
Alfalah Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/173efcbf-4302-4513-9727-8000f31c618c,9.16%,10.27%,14.28%
AL Habib Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/68d670c9-c6dc-472e-94b8-5765068198f9,2.15%,13.42%,14.26%
NBP Islamic Daily Dividend Fund,https://sarmaaya.pk/mutual-funds/fund/790b56ef-de96-48a0-815a-d36bc35714f4,8.76%,10.08%,14.25%
HBL Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/7c7025ce-b6fa-4369-be6d-3c43f088c480,-5.47%,11.93%,14.25%
NBP Islamic Mahana Amdani Fund,https://sarmaaya.pk/mutual-funds/fund/1f240308-7ff7-4ef9-99fc-242c27a0aeb0,7.26%,9.63%,14.25%
NBP Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/a0d07db8-5e76-45bd-b205-c0bcc6866c71,8.83%,9.79%,14.23%
NIT Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/1f0596a6-3c9f-4783-9bef-e0dd1dc67e0b,9.75%,10.27%,14.21%
Faysal Islamic Special Income Plan I,https://sarmaaya.pk/mutual-funds/fund/51701abd-905f-4224-81a0-1a02f6aea799,-12.08%,13.96%,14.20%
Alfalah KPK Employee Pension Fund,https://sarmaaya.pk/mutual-funds/fund/bc7209de-db77-4d3b-b17b-8446340f11f3,20.95%,18.15%,14.20%
JS Islamic Money Market Fund (Formerly: JS Islamic Daily Dividend Fund),https://sarmaaya.pk/mutual-funds/fund/523e4d65-e1f9-4ca7-b7f9-321a4ff13fda,9.64%,10.18%,14.19%
MCB Alhamra KPK Govt Employees Pension Fund,https://sarmaaya.pk/mutual-funds/fund/375b972f-6d96-4d60-a20a-ddf0ff2582ed,9.34%,14.28%,14.19%
Askari Cash Fund,https://sarmaaya.pk/mutual-funds/fund/1b4a9812-fba7-40a5-a2a1-01213ed3f906,8.10%,9.51%,14.17%
ABL Islamic Cash Fund,https://sarmaaya.pk/mutual-funds/fund/a5e60f4e-689c-4844-a434-b0af693477cf,10.51%,10.64%,14.14%
Pak Qatar Khalis Bachat Plan,https://sarmaaya.pk/mutual-funds/fund/f089a46e-ddce-4f6a-9b66-36c902184fe5,1.90%,7.51%,14.14%
NAFA Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/6990e030-8a48-434f-a611-13adc29f6a94,8.54%,11.86%,14.11%
NIT Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/0e21fa03-80de-4e66-aa75-be5b04bc9e35,9.45%,10.31%,14.10%
HBL Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/38397579-4e7d-4131-bdd9-dd1c64b5dbd4,22.19%,8.85%,14.09%
Mahaana Islamic Cash Fund,https://sarmaaya.pk/mutual-funds/fund/ec7b94bf-78a0-4078-a7a6-3abba8987fd6,9.42%,10.30%,14.07%
Alfalah Islamic Rozana Amdani Fund,https://sarmaaya.pk/mutual-funds/fund/217a0d5a-200c-47a5-b668-34f65d4deba2,9.42%,10.26%,14.05%
HBL Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/86b4daeb-4f3e-4290-8554-2f0b3b2fbc75,19.02%,9.69%,14.04%
NBP Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/4daf239b-276b-4002-ac49-0847338718bd,1.46%,10.23%,14.01%
Al Ameen Islamic Cash Plan I,https://sarmaaya.pk/mutual-funds/fund/2687c387-b33b-42b7-ad38-7b62867f35e3,9.89%,9.66%,13.99%
Al Ameen Islamic Cash Fund,https://sarmaaya.pk/mutual-funds/fund/3c97a97b-fb28-4395-94f5-2184470f031f,4.05%,9.70%,13.99%
AL Habib Islamic Savings Fund,https://sarmaaya.pk/mutual-funds/fund/ee5d8a4d-62b9-49a7-a7db-2249e63a38fb,5.22%,12.91%,13.98%
ABL Islamic Money Market Plan I,https://sarmaaya.pk/mutual-funds/fund/bc148449-d667-4cb2-9cd9-86d900a2e1ed,11.24%,10.96%,13.97%
Alfalah GHP Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/66a76a69-e0a6-42e6-a782-962d34542a8e,10.48%,11.62%,13.97%
Alhamra Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/11ecc179-ff6e-4e4c-8765-eed837de7953,9.20%,8.75%,13.97%
Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),https://sarmaaya.pk/mutual-funds/fund/530f1f57-2bef-4ef7-b157-f445338fe3d7,7.01%,8.88%,13.96%
NBP Riba Free Savings Fund,https://sarmaaya.pk/mutual-funds/fund/af8b0c43-5226-4654-a201-542ead3cd031,9.53%,9.75%,13.94%
Pak Qatar Daily Dividend Plan,https://sarmaaya.pk/mutual-funds/fund/8c0f265f-fe05-43f3-a2d8-3c1fd3de82e8,10.37%,7.82%,13.88%
NBP Islamic Savings Fund,https://sarmaaya.pk/mutual-funds/fund/9ba900b8-4944-44e8-ab4b-e101f235926a,10.73%,10.10%,13.85%
HBL KPK Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/a11e4ddc-6efd-42b4-ab80-3ee5fc034ec8,5.51%,6.82%,13.82%
Lakson Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/9e38fb37-64e5-45eb-bfff-017058e4759d,10.04%,10.68%,13.78%
NAFA Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/1f36a6cf-e7b9-48d1-905b-984d39f8b9ca,11.13%,11.79%,13.76%
Meezan Rozana Amdani Fund,https://sarmaaya.pk/mutual-funds/fund/5385b72f-44fe-4f98-bee3-0f275a05b148,9.85%,9.28%,13.76%
Atlas Pension Islamic Fund,https://sarmaaya.pk/mutual-funds/fund/2616c271-9cbc-4dd9-9d87-f30adb201d8b,0.77%,9.53%,13.75%
ABL Islamic Financial Planning Fund (Conservative Allocation Plan),https://sarmaaya.pk/mutual-funds/fund/b065e664-7996-4dd6-a0dc-c8d61bb6ffff,0.03%,0.94%,13.74%
HBL KPK Pension Fund,https://sarmaaya.pk/mutual-funds/fund/017ec750-b687-4868-b255-2391f6b0385f,13.29%,8.94%,13.74%
AWT Financial Sector Income Fund,https://sarmaaya.pk/mutual-funds/fund/79435957-6c71-4b1b-af92-cd4e2e9fa1e5,7.85%,7.86%,13.71%
AL Habib Islamic Cash Fund,https://sarmaaya.pk/mutual-funds/fund/5490a49d-24d9-4dc2-8f5b-97f72bf80677,9.20%,9.75%,13.67%
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),https://sarmaaya.pk/mutual-funds/fund/e57f69dc-cb15-4b8b-9b85-ce37f6b20da1,-41.68%,15.89%,13.63%
Meezan Daily Income Fund (MDIP I),https://sarmaaya.pk/mutual-funds/fund/e60ffab4-0c95-4fb5-bacf-b042a6db44e7,9.93%,9.15%,13.54%
Meezan Cash Fund,https://sarmaaya.pk/mutual-funds/fund/a0674272-8a64-4fb8-b708-4e60a1e7f135,11.64%,9.81%,13.51%
ABL Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/da920268-91cf-40e1-97df-d30ea4733ed2,5.62%,12.15%,13.50%
NIT Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/79f62161-25cb-46a7-b7ac-71cbbda37fc0,27.52%,9.81%,13.41%
Alhamra Daily Dividend Fund,https://sarmaaya.pk/mutual-funds/fund/7835c6eb-5184-47b7-9c77-bf4bb572cce7,8.80%,12.32%,13.38%
HBL Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/d4a6dd42-f415-480b-8c3e-ecd1609a90d0,9.20%,11.94%,13.38%
HBL Islamic Savings Plan I,https://sarmaaya.pk/mutual-funds/fund/6eaf7ec6-0633-4003-96d9-d131951370f0,45.04%,12.41%,13.37%
Meezan Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/b4323cd2-b729-4122-9678-7150f95c868a,9.82%,-5.33%,13.30%
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),https://sarmaaya.pk/mutual-funds/fund/3c72f89f-70f4-4e2f-b54d-f4a05df8c391,5.07%,16.51%,13.29%
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),https://sarmaaya.pk/mutual-funds/fund/fe161e1f-4585-472e-a190-39bac7d74714,8.25%,7.98%,13.25%
Faysal Halal Amdani Fund,https://sarmaaya.pk/mutual-funds/fund/67d82e82-d77d-45e0-be84-3305b605f0c5,10.37%,9.10%,13.22%
Meezan Daily Income Fund (Meezan Munafa Plan I),https://sarmaaya.pk/mutual-funds/fund/4021c591-4da4-48f5-ba76-5b7b6059298c,6.61%,10.18%,13.10%
Pak Qatar Asan Munafa Plan,https://sarmaaya.pk/mutual-funds/fund/b6a0992f-8d25-4d3a-91bc-33bdf298a8c5,1.64%,6.80%,12.99%
Alfalah Special Savings Fund - II (Formerly: Faysal Special Savings Plan II),https://sarmaaya.pk/mutual-funds/fund/8a37c143-5401-4549-ae71-e2b0071f2ca2,0.37%,1.63%,12.99%
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),https://sarmaaya.pk/mutual-funds/fund/f9218019-37af-458f-915f-2bb15e27b419,-49.24%,17.56%,12.98%
JS Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/bd3934cc-f5b7-4b40-afc4-b2d86da65bfe,9.49%,9.50%,12.93%
AL Habib GOKP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/9ddce357-9d75-4c09-9a36-5fdbc982d352,2.37%,7.64%,12.93%
Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),https://sarmaaya.pk/mutual-funds/fund/bb74d84b-df7c-4b88-9c0f-3c8dee5ee5a3,-3.69%,9.64%,12.87%
Mahaana Islamic Index Exchange Traded Fund,https://sarmaaya.pk/mutual-funds/fund/f1dffbba-68d9-4c46-9b04-3ce5a40b368f,-15.19%,-15.80%,12.83%
Alfalah Financial Sector Opportunity Fund (Formerly: Faysal Financial Sector Opportunity Fund),https://sarmaaya.pk/mutual-funds/fund/8dcdde5d-4bbc-4879-a0af-3a1cf8a8cf31,9.56%,10.51%,12.74%
Meezan Sovereign Fund,https://sarmaaya.pk/mutual-funds/fund/291ba484-9b26-49c7-9ff8-2cea7e1b7894,6.97%,9.04%,12.65%
Faysal Islamic KPK Government Pension Fund,https://sarmaaya.pk/mutual-funds/fund/444b6895-4753-413e-a8c7-0ed664ecff21,9.71%,11.32%,12.58%
NIT KP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/1d10ff44-ee06-4f3f-929e-d2dbd3535748,7.45%,8.45%,12.50%
Alfalah Islamic KPK Employee Pension Fund,https://sarmaaya.pk/mutual-funds/fund/c1608485-35f6-486b-9949-2c37cb3a7332,4.49%,9.03%,12.42%
Pak Oman Income Fund,https://sarmaaya.pk/mutual-funds/fund/0145fd6c-11e8-4d17-9f21-5c968ae85794,8.39%,7.81%,12.39%
AL Habib Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/020de6c4-d1e0-406d-ae80-03e0970fca3b,3.29%,8.45%,12.28%
AL Habib Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/63696cbd-bc4a-4d50-a078-7568a1d45459,1.46%,7.28%,12.27%
JS Islamic Pension Savings Fund,https://sarmaaya.pk/mutual-funds/fund/b66c1fb4-70d2-4946-9731-96137f0b0510,7.52%,7.36%,12.14%
Askari High Yield Scheme,https://sarmaaya.pk/mutual-funds/fund/c2ec855b-098a-4e5e-8cca-7948ac7b3cff,73.88%,8.65%,12.04%
ABL Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/01fc8b8a-b36d-4059-9c0d-c35ef0ccce07,4.89%,14.44%,11.98%
ABL GOKP Islamic Pension Fund,https://sarmaaya.pk/mutual-funds/fund/6695a37d-6617-4491-83d1-1ca6389dbbb4,11.53%,11.33%,11.54%
Lakson Asset Allocation Developed Markets Fund,https://sarmaaya.pk/mutual-funds/fund/8179e8fb-f7be-46bc-bfb6-90f138ce66ba,0.05%,0.99%,11.45%
Meezan Daily Income Fund (Meezan Mahana Munafa Plan),https://sarmaaya.pk/mutual-funds/fund/f59d97bf-9cf6-48ae-9353-f4d1f9087be2,8.39%,8.65%,11.34%
Pak Oman Advantage Islamic Income Fund,https://sarmaaya.pk/mutual-funds/fund/f01e3d36-d05b-4847-999f-0d827d3d506d,7.96%,7.85%,11.11%
Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),https://sarmaaya.pk/mutual-funds/fund/d1b83dad-2e25-42ca-b556-f9be6f9bd623,0.01%,0.64%,11.10%
Pak Oman Daily Dividend Fund,https://sarmaaya.pk/mutual-funds/fund/c8eee24e-dbd0-478a-ab4b-6dca8c307584,2.19%,5.12%,10.69%
Al Ameen Voluntary Pension Fund KPK,https://sarmaaya.pk/mutual-funds/fund/866b0141-9398-4618-af20-6a23233c2b44,8.21%,8.41%,10.69%
Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),https://sarmaaya.pk/mutual-funds/fund/59388468-886e-43d6-9bcd-3d31015ad484,7.30%,6.90%,10.54%
Alfalah KTrade Islamic Plan VII,https://sarmaaya.pk/mutual-funds/fund/2359183e-0047-4c6b-b6fa-9af83b7640ae,0.01%,1.23%,9.42%
AKD Aggressive Income Fund,https://sarmaaya.pk/mutual-funds/fund/90949565-7166-4cab-858b-2f2e96418792,14.27%,8.57%,8.10%
Alfalah Income & Growth Fund (Formerly: Faysal Income & Growth Fund),https://sarmaaya.pk/mutual-funds/fund/371dd402-c658-4ef4-b6b4-6b49c96e710d,-9.31%,-11.79%,7.89%
ABL Islamic Asset Allocation Fund,https://sarmaaya.pk/mutual-funds/fund/2be5a242-5dfb-431d-99f6-0aba9de08c7d,0%,0.30%,6.35%
UBL Income Opportunity Fund,https://sarmaaya.pk/mutual-funds/fund/7541d825-7b93-41b6-ab5c-5d7855d46b4f,7.74%,-162.55%,0.55%
Alfalah Money Market Fund - II (Formerly: Faysal Money Market Fund),https://sarmaaya.pk/mutual-funds/fund/ecd6f301-d879-4e35-8faf-9c13780e40e1,2.99%,-140.16%,0.45%
HBL Government Securities Fund,https://sarmaaya.pk/mutual-funds/fund/1409f9a2-1b52-4a71-9ad1-062ff64816c9,75.30%,-181.57%,0.35%
Alfalah MTS Fund (Formerly: Faysal MTS Fund),https://sarmaaya.pk/mutual-funds/fund/c6d1216b-54cf-4894-92ca-1ba34c18cd7c,10.59%,-124.88%,0.34%
Lucky Islamic Money Market Fund,https://sarmaaya.pk/mutual-funds/fund/7d1558d8-49fc-4ddd-928a-7e6df21283cc,10.18%,10.51%,0%
Alfalah Stable Return Plan XII,https://sarmaaya.pk/mutual-funds/fund/8cf09c58-c2eb-458a-a531-9ce6ec5b5f9a,9.93%,10.29%,0%
UBL Fixed Return Plan IV (M),https://sarmaaya.pk/mutual-funds/fund/653a5b24-a7ad-4932-8112-c8f246997808,29.27%,10.97%,0%
UBL Fixed Return Plan IV (P),https://sarmaaya.pk/mutual-funds/fund/8b3f9750-6b8f-4c0a-a083-9f3fb6d82ad1,10.73%,11.02%,0%
